learningMaterialKey,title,department,total_engagements,total_quiz_score,avg_quiz_score,total_completed
3,Capto quisquam caute ea cuppedia contego averto.,Data Engineering,1,52,52.0,0
4,Ter baiulus trans asperiores.,Data Science,1,13,13.0,1
5,Voco acervus vir coniecto accusantium.,Data Science,3,197,65.66666666666667,1
6,Combibo depono callide defleo nesciunt odio.,Full Stack,1,8,8.0,1
9,Ago denego dapifer pel perferendis.,Data Engineering,1,35,35.0,0
10,Defungo vita subseco adsum volaticus terga astrum.,Full Stack,2,52,26.0,2
12,Versus adicio cerno.,Full Stack,2,64,32.0,2
13,Avaritia beneficium vae creo tepidus succedo succedo.,Full Stack,1,63,63.0,1
16,Caput vilis crur culpa tertius.,Full Stack,1,82,82.0,1
18,Debitis attollo admoneo deleniti templum admoveo a.,Data Engineering,1,78,78.0,1
20,Utrimque ventito in cruentus calculus comes.,Data Engineering,1,32,32.0,0
21,Curatio cur umbra amo perferendis.,Data Engineering,2,103,51.5,1
22,Illo certe velut benevolentia terebro coniecto.,Full Stack,1,46,46.0,0
23,Universe sulum dolorum maiores capitulus approbo ultio.,Data Science,2,130,65.0,1
24,Aer tum vir.,Full Stack,1,52,52.0,0
25,Abutor depulso clementia una.,Data Engineering,2,54,27.0,0
27,Decet sunt quis stillicidium ustilo necessitatibus thema trado civis tego.,Data Science,2,33,16.5,0
30,Adeptio traho tempora debilito verbera necessitatibus totam.,Full Stack,2,108,54.0,1
31,Accusantium angulus subiungo depono.,Data Science,2,83,41.5,1
32,Error facere omnis tero balbus cupressus adulatio adfectus.,Data Engineering,1,30,30.0,1
33,Aggero sint deprimo asper temporibus supra coadunatio comedo.,Full Stack,2,107,53.5,0
34,Casso absorbeo cunctatio.,Full Stack,1,1,1.0,1
35,Virga vester amoveo.,Full Stack,4,243,60.75,3
36,Abutor caveo voluntarius consequatur vesco peccatus alienus unus tamisium.,Full Stack,1,27,27.0,0
37,Acsi ullus demum dens turpis victoria.,Full Stack,1,76,76.0,0
38,Clarus aureus calamitas canonicus tabgo sed.,Data Engineering,3,228,76.0,2
39,Adhaero pariatur commodo comminor.,Data Science,1,83,83.0,0
41,Venio tui sortitus sordeo arbustum cotidie acer arbitro templum subvenio.,Data Engineering,1,47,47.0,1
43,Blanditiis advenio temporibus cras.,Full Stack,1,66,66.0,1
45,Terebro desidero cogo cogo pauper triduana illum veritatis traho.,Full Stack,1,17,17.0,1
46,Decet celer harum curiositas vacuus officia tametsi.,Data Engineering,1,63,63.0,0
48,Approbo auctor inflammatio adficio vallum creptio.,Full Stack,3,189,63.0,2
49,Comparo acerbitas audio thema.,Data Science,2,150,75.0,1
51,Chirographum recusandae comis acceptus ducimus.,Full Stack,2,109,54.5,2
52,Cibo sequi apostolus apparatus sol cervus.,Data Engineering,3,199,66.33333333333333,1
54,Casso alii minus arto deduco.,Full Stack,1,57,57.0,1
57,Cogito ipsam amplexus voluptatem corrigo adduco cupressus.,Full Stack,1,77,77.0,1
58,Timor tondeo varius solium verto.,Data Engineering,1,75,75.0,1
59,Subito tripudio suppono talus aedificium talis credo suasoria tollo ciminatio.,Data Engineering,1,11,11.0,1
60,Perspiciatis aegrotatio theologus tertius.,Data Science,2,188,94.0,1
61,Astrum termes quae amplus ipsam.,Data Engineering,3,102,34.0,1
62,Ciminatio suffoco vix comis sol tabula acer.,Full Stack,1,86,86.0,1
63,Eius adipisci atavus comburo umbra tamisium bellicus degenero venio.,Data Science,2,117,58.5,0
64,Suscipio pel creo toties tibi.,Full Stack,1,90,90.0,0
65,Iusto conatus arceo cui attollo defessus verto atrox astrum.,Data Engineering,2,38,19.0,1
66,Vulariter atrox viridis culpa cognomen infit tollo videlicet.,Data Science,1,69,69.0,0
71,Tener absum coepi terminatio.,Data Science,3,83,27.666666666666668,1
73,Celo alienus arx decipio.,Full Stack,1,9,9.0,0
