engagementKey,userKey,learningMaterialKey,quizScore,learningMaterialCompletion[0].completed
1,1,542,70,False
2,2,997,47,True
3,3,959,54,False
4,4,281,25,True
5,5,264,55,False
6,6,879,52,True
7,7,450,98,False
8,8,348,81,False
9,9,948,74,True
10,10,285,91,True
11,11,77,78,False
12,12,986,82,False
13,13,349,80,False
14,14,781,29,True
15,15,943,43,True
16,16,408,40,True
17,17,339,97,False
18,18,59,11,True
19,19,988,78,True
20,20,624,66,False
21,21,717,18,True
22,22,526,46,False
23,23,25,13,False
24,24,402,56,True
25,25,236,54,False
26,26,478,23,True
27,27,393,20,False
28,28,876,46,True
29,29,12,55,True
30,30,204,41,True
31,25,77,70,False
32,31,587,86,True
33,32,327,21,True
34,33,765,80,True
35,34,625,61,False
36,35,838,17,False
37,36,974,59,False
38,37,525,44,False
39,38,35,66,True
40,39,537,20,True
41,40,85,23,True
42,41,985,67,False
43,42,756,32,True
44,43,262,91,True
45,44,987,10,False
46,45,95,43,True
47,46,635,8,False
48,47,886,56,False
49,48,418,27,False
50,49,968,72,True
51,50,972,26,False
52,51,193,35,False
53,52,626,73,True
54,53,533,1,False
55,54,760,7,True
56,55,58,75,True
57,56,402,91,False
58,57,694,17,True
59,58,205,43,False
60,59,376,12,True
61,30,783,76,True
62,60,173,68,True
63,27,138,30,True
64,61,165,59,True
65,62,341,88,True
66,63,387,74,True
67,64,617,39,True
68,65,470,38,True
69,66,807,63,True
70,67,36,27,False
71,68,597,28,True
72,69,361,3,True
73,70,424,78,True
74,71,620,75,False
75,72,813,22,True
76,73,685,74,True
77,74,817,15,False
78,75,499,67,True
79,76,646,21,False
80,77,985,12,False
81,78,689,14,True
82,79,21,86,False
83,80,229,93,True
84,81,431,54,False
85,82,971,72,False
86,83,820,36,False
87,84,244,75,True
88,85,595,92,True
89,86,441,85,True
90,87,301,5,True
91,88,510,53,False
92,89,551,100,True
93,90,729,89,False
94,91,182,51,False
95,92,506,86,False
96,93,321,23,False
97,94,523,9,True
98,95,326,83,False
99,96,940,54,True
100,97,788,14,True
101,98,35,49,False
102,99,894,69,True
103,100,729,10,False
104,101,386,26,False
105,102,1000,95,True
106,103,464,80,False
107,104,746,48,True
108,105,521,93,False
109,106,615,2,True
110,107,727,81,True
111,108,969,14,False
112,109,918,81,True
113,110,207,89,True
114,111,939,76,True
115,112,339,44,False
116,113,568,88,True
117,74,814,31,True
118,114,730,30,False
119,115,87,77,False
120,116,583,14,True
121,117,372,48,True
122,118,696,42,False
123,119,753,85,False
124,120,5,95,False
125,121,201,85,False
126,122,457,70,False
127,123,378,55,True
128,7,482,83,True
129,124,346,37,True
130,125,179,64,False
131,126,6,8,True
132,25,147,74,True
133,127,1000,81,False
134,128,759,29,False
135,129,405,9,False
136,130,610,53,True
137,131,482,39,False
138,132,367,78,False
139,133,112,68,True
140,134,658,20,True
141,135,64,90,False
142,136,420,71,True
143,137,548,53,True
144,138,301,32,False
145,139,596,24,False
146,140,700,1,False
147,141,35,33,True
148,34,595,23,True
149,142,150,48,False
150,143,547,17,False
151,144,210,94,True
152,145,563,75,False
153,146,503,46,False
154,147,368,20,True
155,148,927,10,True
156,149,61,1,False
157,150,364,84,True
158,151,20,32,False
159,152,339,15,True
160,153,325,99,False
